id;timestamp;image
image_0;12:00;red
image_1;12:01;space
image_2;12:02;teal
image_3;12:03;space
image_4;12:04;space
image_5;12:05;green
image_6;12:06;space
image_7;12:07;space
image_8;12:08;blue
image_9;12:09;red
image_10;12:10;space
image_11;12:11;space
image_12;12:12;space
image_13;12:13;space
image_14;12:14;space
image_15;12:15;space
image_16;12:16;space
image_17;12:17;space
image_18;12:18;space
image_19;12:19;space
image_20;12:20;space
image_21;12:21;space
image_22;12:22;space
image_23;12:23;space
image_24;12:24;space
image_25;12:25;space
image_26;12:26;space
image_27;12:27;space
image_28;12:28;space
image_29;12:29;space
image_30;12:30;blue
image_31;12:31;space
image_32;12:32;teal
image_33;12:33;space
image_34;12:34;grey
image_35;12:35;space
image_36;12:36;space
image_37;12:37;space
image_38;12:38;space
image_39;12:39;space
image_40;12:40;space
image_41;12:41;space
image_42;12:42;space
image_43;12:43;space
image_44;12:44;space
image_45;12:45;space
image_46;12:46;space
image_47;12:47;space
image_48;12:48;space
image_49;12:49;space
image_50;12:50;space
image_51;12:51;space
image_52;12:52;space
image_53;12:53;space
image_54;12:54;space
image_55;12:55;space
image_56;12:56;space
image_57;12:57;space
image_58;12:58;space
image_59;12:59;space
image_60;13:00;blue
image_61;13:01;space
image_62;13:02;grey
image_63;13:03;space
image_64;13:04;teal
image_65;13:05;space
image_66;13:06;orange
image_67;13:07;space
image_68;13:08;space
image_69;13:09;space
image_70;13:10;green
image_71;13:11;space
image_72;13:12;space
image_73;13:13;space
image_74;13:14;space
image_75;13:15;space
image_76;13:16;space
image_77;13:17;space
image_78;13:18;space
image_79;13:19;space
image_80;13:20;space
image_81;13:21;space
image_82;13:22;space
image_83;13:23;space
image_84;13:24;space
image_85;13:25;space
image_86;13:26;space
image_87;13:27;space
image_88;13:28;space
image_89;13:29;space
image_90;13:30;orange
image_91;13:31;space
image_92;13:32;space
image_93;13:33;space
image_94;13:34;grey
image_95;13:35;space
image_96;13:36;red
image_97;13:37;blue
image_98;13:38;teal
image_99;13:39;space
image_100;13:40;space
image_101;13:41;green
image_102;13:42;space
image_103;13:43;space
image_104;13:44;space
image_105;13:45;space
image_106;13:46;space
image_107;13:47;space
image_108;13:48;space
image_109;13:49;space
image_110;13:50;space
image_111;13:51;space
image_112;13:52;space
image_113;13:53;space
image_114;13:54;space
image_115;13:55;space
image_116;13:56;space
image_117;13:57;space
image_118;13:58;space
image_119;13:59;space
image_120;14:00;grey
image_121;14:01;space
image_122;14:02;teal
image_123;14:03;space
image_124;14:04;space
image_125;14:05;orange
image_126;14:06;space
image_127;14:07;space
image_128;14:08;space
image_129;14:09;grey
