;x;y
0;689;376
1;373;549
2;412;166
3;679;198
4;672;748
5;534;781
6;665;688
7;639;274
8;274;716
9;278;408
10;493;793
11;683;751
12;403;525
13;624;444
14;693;350
15;594;512
16;306;171
17;540;213
18;723;349
19;402;248
20;677;626
21;447;790
22;564;710
23;463;500
24;462;189
25;727;348
26;479;457
27;681;337
28;497;211
29;368;188
30;517;806
31;539;782
32;295;272
33;580;547
34;452;516
35;424;817
36;680;293
37;656;681
38;364;532
39;410;815
40;661;240
41;631;745
42;288;147
43;728;356
44;398;292
45;442;157
46;357;514
47;643;609
48;583;794
49;660;743
50;571;174
51;336;381
52;285;667
53;280;810
54;422;202
55;384;772
56;358;467
57;555;509
58;370;746
59;563;437
60;456;761
61;581;507
62;615;284
63;682;677
64;546;187
65;746;433
66;538;732
67;628;704
68;334;780
69;609;465
70;325;742
71;620;708
72;521;808
73;612;531
74;393;778
75;323;209
76;347;483
77;348;590
78;655;417
79;320;497
80;297;449
81;592;755
82;722;309
83;277;268
84;737;411
85;525;534
86;604;671
87;603;472
88;653;221
89;292;727
90;354;403
91;599;588
92;652;294
93;556;783
94;390;733
95;650;302
96;319;372
97;352;162
98;276;253
99;381;820
100;742;392
101;685;416
102;338;569
103;371;600
104;346;753
105;330;476
106;404;488
107;696;474
108;725;306
109;374;185
110;529;230
111;622;200
112;688;723
113;321;347
114;648;702
115;389;341
116;372;480
117;326;409
118;640;765
119;565;237
120;629;297
121;341;310
122;392;740
123;617;397
124;444;750
125;662;535
126;296;281
127;628;262
128;325;793
129;618;532
130;604;229
131;722;222
132;333;689
133;607;547
134;583;211
135;725;456
136;354;506
137;501;830
138;509;457
139;272;735
140;294;795
141;655;548
142;674;683
143;723;401
144;714;467
145;292;549
146;349;463
147;303;504
148;365;632
149;669;280
150;708;327
151;306;170
152;737;240
153;332;729
154;482;815
155;319;779
156;463;730
157;500;763
158;313;274
159;597;629
160;360;607
161;374;539
162;734;284
163;675;414
164;647;371
165;355;573
166;425;787
167;554;477
168;741;432
169;401;175
170;403;444
171;389;439
172;378;218
173;372;551
174;300;746
175;711;353
176;380;526
177;282;176
178;626;680
179;377;166
180;594;571
181;631;370
182;662;783
183;275;711
184;642;590
185;479;164
186;681;732
187;563;487
188;281;543
189;593;690
190;670;278
191;379;559
192;693;312
193;508;796
194;562;245
195;353;630
196;454;802
197;687;760
198;397;580
199;585;568
200;541;476
201;293;693
202;268;509
203;602;613
204;404;178
205;391;424
206;370;555
207;321;433
208;328;440
209;650;241
210;676;287
211;640;640
212;398;364
213;621;177
214;639;666
215;269;210
216;297;466
217;677;306
218;680;768
219;730;359
220;635;635
221;575;478
222;622;602
223;505;148
224;657;490
225;285;803
226;691;459
227;350;521
228;387;507
229;361;224
230;546;749
231;427;232
232;351;260
233;340;183
234;324;249
235;423;219
236;685;460
237;590;508
238;471;194
239;456;749
240;624;675
241;562;568
242;597;484
243;639;190
244;684;248
245;737;276
246;627;504
247;545;543
248;636;753
249;394;662
250;332;291
251;611;401
252;668;381
253;287;562
254;701;567
255;341;171
256;552;511
257;558;732
258;548;147
259;369;278
260;745;430
261;301;797
262;634;595
263;676;290
264;486;195
265;288;234
266;687;683
267;719;418
268;594;547
269;673;397
270;628;182
271;746;393
272;312;211
273;359;806
274;315;328
275;547;804
276;305;782
277;358;368
278;526;527
279;487;820
280;351;415
281;398;378
282;632;636
283;314;495
284;459;228
285;479;533
286;296;623
287;596;781
288;633;191
289;495;168
290;278;776
291;396;628
292;420;520
293;431;785
294;623;406
295;698;236
296;426;152
297;337;733
298;400;173
299;321;471
300;561;793
301;465;181
302;389;643
303;461;493
304;481;164
305;298;439
306;370;641
307;663;769
308;474;202
309;290;354
310;629;314
311;322;454
312;593;676
313;292;680
314;297;296
315;378;657
316;665;176
317;602;170
318;363;327
319;308;434
320;592;522
321;372;651
322;509;458
323;333;717
324;723;678
325;348;614
326;492;233
